date_local,predicted_PM2.5
2025-01-01,7.390561901476791
2025-01-02,7.013648830499862
2025-01-03,7.44218949252874
2025-01-04,9.271724165325399
2025-01-05,9.3538434402095
2025-01-06,7.692710025668972
2025-01-07,8.146512866202228
2025-01-08,8.158515463152035
2025-01-09,8.398689280633365
2025-01-10,7.198545045368767
2025-01-11,7.292164525360939
2025-01-12,8.870732015627908
2025-01-13,7.946682733576487
2025-01-14,7.393395161016173
2025-01-15,7.8009719749422946
2025-01-16,7.542336887098035
2025-01-17,7.694413080409476
2025-01-18,7.493943517664388
2025-01-19,8.436021072302974
2025-01-20,11.736521540042213
2025-01-21,9.55496942369845
2025-01-22,7.1686188089373255
2025-01-23,7.357298821785563
2025-01-24,8.10111301506509
2025-01-25,7.684650907567283
2025-01-26,9.393832110686235
2025-01-27,8.048393872226729
2025-01-28,8.25234920997094
2025-01-29,8.761696789677075
2025-01-30,7.31893875248146
2025-01-31,7.743629435940565
2025-02-01,8.297969262621063
2025-02-02,8.288764289594308
2025-02-03,8.935639331913647
2025-02-04,7.782430261823802
2025-02-05,7.724651156547209
2025-02-06,8.73810441425725
2025-02-07,8.02758673613895
2025-02-08,9.453867510416254
2025-02-09,7.513022791385526
2025-02-10,7.22115649731524
2025-02-11,8.41459017953215
2025-02-12,15.295267084703175
2025-02-13,7.66519988595297
2025-02-14,10.491080494328727
2025-02-15,8.689051808861123
2025-02-16,8.155664414242269
2025-02-17,9.423324693986046
2025-02-18,8.493275143539453
2025-02-19,7.826565893641993
2025-02-20,7.883315857622109
2025-02-21,8.309942436198735
2025-02-22,8.352773759563773
2025-02-23,7.887219335003201
2025-02-24,7.317299486546375
2025-02-25,8.708074666647938
2025-02-26,7.439154188691858
2025-02-27,7.769843821210203
2025-02-28,7.777605979753273
2025-03-01,7.187059874671593
2025-03-02,7.323574294378173
2025-03-03,8.07584931949729
2025-03-04,8.490177875759642
2025-03-05,7.249438737522581
2025-03-06,8.63756375508435
2025-03-07,7.868790100935262
2025-03-08,6.931308049823761
2025-03-09,7.321667991309357
2025-03-10,6.806132678678924
2025-03-11,8.290148650956178
2025-03-12,7.499869875798883
2025-03-13,8.6976185287296
2025-03-14,9.328360624391284
2025-03-15,8.05802354244793
2025-03-16,8.013266343841607
2025-03-17,7.813077989126134
2025-03-18,7.515814539535216
2025-03-19,7.376404444518729
2025-03-20,8.628349403497348
2025-03-21,12.282380017476832
2025-03-22,7.062200700155473
2025-03-23,7.52922320120468
2025-03-24,7.923666178605988
2025-03-25,7.555782523487119
2025-03-26,7.384291332899056
2025-03-27,9.806901714870676
2025-03-28,8.06927468574722
2025-03-29,6.944590475526829
2025-03-30,7.624183444586197
2025-03-31,7.33054733436018
2025-04-01,8.548454595603474
2025-04-02,8.482113075635375
2025-04-03,8.371890667470668
2025-04-04,8.031319686909924
2025-04-05,8.172532107383912
2025-04-06,8.447675810275575
2025-04-07,9.274915749153163
2025-04-08,7.727581113040803
2025-04-09,10.210808460732572
2025-04-10,7.817038880563586
2025-04-11,8.273160180872164
2025-04-12,10.011694083607951
2025-04-13,8.108997230101288
2025-04-14,8.473930919255904
2025-04-15,7.901845715318865
2025-04-16,8.35723798843588
2025-04-17,8.962621151044983
2025-04-18,8.152039892275585
2025-04-19,7.6827543911123515
2025-04-20,9.612502871210934
2025-04-21,8.053428271118088
2025-04-22,7.351806063585295
2025-04-23,9.835082993227182
2025-04-24,8.014281572763878
2025-04-25,8.453466840194102
2025-04-26,8.35886363733012
2025-04-27,9.833072876235631
2025-04-28,7.821530022900995
2025-04-29,7.541252132965018
2025-04-30,7.7344773183984445
2025-05-01,7.668559554405807
2025-05-02,7.350130124686342
2025-05-03,8.427430169687305
2025-05-04,8.085605662109888
2025-05-05,7.29828175700683
2025-05-06,7.297481168708546
2025-05-07,8.373464053317054
2025-05-08,7.639079790530814
2025-05-09,8.796326847902286
2025-05-10,7.399971779170673
2025-05-11,7.609602491015949
2025-05-12,8.360105735995168
2025-05-13,7.25799868610739
